                                               Prefix Verb     URI Pattern                                                                                  Controller#Action
                                 edit_collection_work GET      /:user_slug/:collection_id/:work_id/edit(.:format)                                           work#edit
                                collection_work_about GET      /:user_slug/:collection_id/:work_id/about(.:format)                                          work#show {:param=>:work_id}
                             collection_work_contents GET      /:user_slug/:collection_id/:work_id/contents(.:format)                                       display#list_pages {:param=>:work_id}
                                 collection_work_help GET      /:user_slug/:collection_id/:work_id/help(.:format)                                           static#transcribe_help {:param=>:work_id}
          collection_work_export_plaintext_searchable GET      /:user_slug/:collection_id/:work_id/export/plaintext/searchable(.:format)                    export#work_plaintext_searchable
            collection_work_export_plaintext_verbatim GET      /:user_slug/:collection_id/:work_id/export/plaintext/verbatim(.:format)                      export#work_plaintext_verbatim
             collection_work_export_plaintext_emended GET      /:user_slug/:collection_id/:work_id/export/plaintext/emended(.:format)                       export#work_plaintext_emended
collection_work_export_plaintext_translation_verbatim GET      /:user_slug/:collection_id/:work_id/export/plaintext/translation/verbatim(.:format)          export#work_plaintext_translation_verbatim
 collection_work_export_plaintext_translation_emended GET      /:user_slug/:collection_id/:work_id/export/plaintext/translation/emended(.:format)           export#work_plaintext_translation_emended
                              collection_display_page GET      /:user_slug/:collection_id/:work_id/display/:page_id(.:format)                               display#display_page
                           collection_transcribe_page GET      /:user_slug/:collection_id/:work_id/transcribe/:page_id(.:format)                            transcribe#display_page
                                collection_guest_page GET      /:user_slug/:collection_id/:work_id/guest/:page_id(.:format)                                 transcribe#guest
                            collection_translate_page GET      /:user_slug/:collection_id/:work_id/translate/:page_id(.:format)                             transcribe#translate
                                 collection_help_page GET      /:user_slug/:collection_id/:work_id/help/:page_id(.:format)                                  transcribe#help
                                 collection_edit_page GET      /:user_slug/:collection_id/:work_id/edit/:page_id(.:format)                                  page#edit
                              collection_page_version GET      /:user_slug/:collection_id/:work_id/versions/:page_id(.:format)                              page_version#list
          collection_page_export_plaintext_searchable GET      /:user_slug/:collection_id/:work_id/export/:page_id/plaintext/searchable(.:format)           export#page_plaintext_searchable
            collection_page_export_plaintext_verbatim GET      /:user_slug/:collection_id/:work_id/export/:page_id/plaintext/verbatim(.:format)             export#page_plaintext_verbatim
collection_page_export_plaintext_translation_verbatim GET      /:user_slug/:collection_id/:work_id/export/:page_id/plaintext/translation/verbatim(.:format) export#page_plaintext_translation_verbatim
             collection_page_export_plaintext_emended GET      /:user_slug/:collection_id/:work_id/export/:page_id/plaintext/emended(.:format)              export#page_plaintext_emended
 collection_page_export_plaintext_translation_emended GET      /:user_slug/:collection_id/:work_id/export/:page_id/plaintext/translation/emended(.:format)  export#page_plaintext_translation_emended
        collection_annotation_page_transcription_html GET      /:user_slug/:collection_id/:work_id/annotation/:page_id/html/transcription(.:format)         annotation#page_transcription_html
          collection_annotation_page_translation_html GET      /:user_slug/:collection_id/:work_id/annotation/:page_id/html/translation(.:format)           annotation#page_translation_html
                              collection_article_show GET|POST /:user_slug/:collection_id/article/:article_id(.:format)                                     article#show
                              collection_article_edit GET      /:user_slug/:collection_id/article/:article_id/edit(.:format)                                article#edit
                           collection_article_version GET      /:user_slug/:collection_id/article_version/:article_id(.:format)                             article_version#list
                            collection_article_update PATCH    /:user_slug/:collection_id/article/update/:article_id(.:format)                              article#update
                                           collection GET      /:user_slug/:id(.:format)                                                                    collection#show
                                         user_profile GET      /:user_id(.:format)                                                                          user#profile
                                    update_collection GET      /collection/update/:id(.:format)                                                             collection#update
                                          ahoy_engine          /ahoy                                                                                        Ahoy::Engine

Routes for Ahoy::Engine:
visits POST /visits(.:format) ahoy/visits#create
events POST /events(.:format) ahoy/events#create
